"","X","annee","ndep","dep","s_nig","s_total","q_blanc","q_rouge","q_total","p_blanc","p_rouge","revenu","qk_prod","ql_prod"
"1",1,2009,"01","AIN",264,826,3728,11071,46464,60.18311254,45.05833306,948.5071398,89946.2,28371.4
"2",2,2009,"02","AISNE",3,2365,10663,156,190429,60.18311254,45.05833306,948.5071398,532006.3,197926.1
"3",3,2009,"03","ALLIER",166,583,300,3801,19029,60.18311254,45.05833306,948.5071398,31934.2,59857.2
"4",4,2009,"04","ALPES-DE-HAUTE-PROVENCE",454,736,223,4724,40309,60.18311254,45.05833306,948.5071398,52528,25061
"5",5,2009,"05","HAUTE-MARNE",132,132,80,765,4678,60.18311254,45.05833306,948.5071398,4899.9,59440.1
"6",6,2009,"06","ALPES-MARITIMES",56,99,20,499,2184,60.18311254,45.05833306,948.5071398,16753.8,3657
"7",7,2009,"07","ARDECHE",8262,11159,1184,21055,510949,60.18311254,45.05833306,948.5071398,134889.4,27804.5
"8",8,2009,"08","ARDENNES",1,1,15,14,29,60.18311254,45.05833306,948.5071398,54574.3,26809.9
"9",9,2009,"09","ARIEGE",19,19,1,507,508,60.18311254,45.05833306,948.5071398,6532.4,9000.5
"10",10,2009,"10","AUBE",33,6923,51340,1113,565951,60.18311254,45.05833306,948.5071398,593677.2,256870.5
"11",11,2009,"11","AUDE",48042,68990,14289,163952,3621700,60.18311254,45.05833306,948.5071398,858173.6,204848.2
"12",12,2009,"12","AVEYRON",367,659,249,7131,20548,60.18311254,45.05833306,948.5071398,40013.8,12515.7
"13",13,2009,"13","BOUCHES-DU-RHONE",3581,10169,1242,11433,494711,60.18311254,45.05833306,948.5071398,373942.4,78035.4
"14",14,2009,"14","CALVADOS",3,3,7,0,152,60.18311254,45.05833306,948.5071398,57725.7,31781.5
"15",15,2009,"15","CANTAL",9,11,6,83,349,60.18311254,45.05833306,948.5071398,1961.4,3591.8
"16",16,2009,"16","CHARENTE",2421,39077,299431,80868,4071127,60.18311254,45.05833306,948.5071398,1069966.8,403714.8
"17",17,2009,"17","CHARENTE-MARITIME",5406,39060,985816,117529,4585471,60.18311254,45.05833306,948.5071398,682311.8,162467
"18",18,2009,"18","CHER",153,3853,156,2019,166589,60.18311254,45.05833306,948.5071398,247557,134495.3
"19",19,2009,"19","CORREZE",246,246,15,3783,6136,60.18311254,45.05833306,948.5071398,49116.5,9501.5
"20",20,2009,"21","COTE-D'OR",119,9478,3495,5141,488172,60.18311254,45.05833306,948.5071398,447942.7,156425.5
"21",21,2009,"22","COTES-D'ARMOR",0,0,0,0,0,60.18311254,45.05833306,948.5071398,65508.5,45910.7
"22",22,2009,"23","CREUSE",0,0,0,0,0,60.18311254,45.05833306,948.5071398,2537,6993.1
"23",23,2009,"24","DORDOGNE",1119,13060,5135,30048,605926,60.18311254,45.05833306,948.5071398,349295.3,43861.2
"24",24,2009,"25","DOUBS",32,32,292,373,948,60.18311254,45.05833306,948.5071398,3688.5,3675.8
"25",25,2009,"26","DROME",2650,17822,1724,20445,742325,60.18311254,45.05833306,948.5071398,547036,95991.2
"26",26,2009,"27","EURE",0,0,0,0,0,60.18311254,45.05833306,948.5071398,68335.4,89397.5
"27",27,2009,"28","EURE-ET-LOIR",1,1,3,12,15,60.18311254,45.05833306,948.5071398,2662803.6,201682.6
"28",28,2009,"29","FINISTERE",0,0,0,0,0,60.18311254,45.05833306,948.5071398,180430.5,71791
"29",29,2009,"2A","CORSE-DU-SUD",130,861,231,2077,30362,60.18311254,45.05833306,948.5071398,9238.1,7068
"30",30,2009,"2B","HAUT-RHIN",2996,5305,4993,3938,291865,60.18311254,45.05833306,948.5071398,243894.4,70970.8
